ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2026";"S/N";"2440.01.0000963/2026-18";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"AG�NCIA REGULADORA DE SANEAMENTO E ENERGIA DE MINAS GERAIS";"Constitui uma Coopera��o Institucional Estrat�gica entre a SEDE e a ArsaeMG, fundamentada no princ�pio da efici�ncia disposto no art. 37, caput, da Constitui��o Federal de 1988,que legitima a atua��o integrada para a consecu��o de finalidades p�blicas e em conson�ncia com a Lei n� 25.669/2025, que altera e amplia o escopo institucional da Arsae-MG.";"28/04/2026";"31/12/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/RL6XL7miPA34HgP"
"2026";"139976382";"1220.01.0001588/2025-22";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DE MINAS GERAIS";"Constitui objeto deste Acordo a coopera��o t�cnica entre os part�cipes para o compartilhamento de dados, informa��es e metodologias sobre os Arranjos Produtivos Locais (APLs) de Minas Gerais, visando subsidiar a formula��o, a implementa��o e o aprimoramento de pol�ticas p�blicas de desenvolvimento econ�mico, ci�ncia, tecnologia, inova��o, atra��o de investimentos, fortalecimento de cadeias produtivas e fomento ao empreendedorismo.";"02/06/2026";"02/06/2031";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/tiAqyAYZboCkSSA"
"2026";"S/N";"1220.01.0001096/2026-14";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ARA�A�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"09/04/2026";"09/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ZLTwHDc42PRF6AG"
"2026";"S/N";"1220.01.0004315/2025-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BICAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/01/2026";"14/01/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/4xsS9boXXcw6KmN"
"2026";"S/N";"1220.01.0004383/2025-23";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BONITO DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"21/01/2026";"21/01/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/MyoCmmd2Nfd8P9t"
"2026";"S/N";"1220.01.0001335/2026-60";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CH�CARA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/gjmRePLx5GNHeNQ"
"2026";"S/N";"1220.01.0003534/2023-60";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAXAMBU";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/01/2026";"17/01/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/RKW8nFx2jgs2CkY"
"2026";"S/N";"1220.01.0001155/2026-70";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CORDISL�NDIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"09/04/2026";"09/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/iGSGgQ5SP39ewfi"
"2026";"S/N";"1220.01.0001278/2026-47";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CURRAL DE DENTRO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/od3JPfRQWFAmfaC"
"2026";"S/N";"1220.01.0001462/2026-26";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ENGENHEIRO CALDAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"16/04/2026";"16/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/GJQGjz3YTtr8xy4"
"2026";"S/N";"1220.01.0000618/2026-19";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE FREI GASPAR";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"26/03/2026";"26/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/rWo5yXeq6CRia6p"
"2026";"S/N";"1220.01.0004340/2025-20";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE FRUTAL";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/01/2026";"17/01/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/KKxWDJ42R6TcrtX"
"2026";"S/N";"1220.01.0001232/2026-28";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE GUAP�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/04/2026";"15/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ZiNBbitTeqqLmyF"
"2026";"S/N";"1220.01.0004548/2025-30";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE GUARACIAMA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"04/03/2026";"04/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/QM8YNqr979eNQ46"
"2026";"S/N";"1220.01.0001587/2026-46";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE IBIA�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"28/05/2026";"28/05/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jJppietBqe8tKpq"
"2026";"S/N";"1220.01.0001305/2026-94";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE IBITURUNA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/05/2026";"01/05/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/MTfcb5ZoteW4fFY"
"2026";"S/N";"1220.01.0001317/2026-61";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE INIMUTABA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2026";"23/04/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/rKF7W7RF8DekWGH"
"2026";"S/N";"1220.01.0004272/2025-13";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE IRA� DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/01/2026";"07/01/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jMCrwKA3cbczaKf"
"2026";"S/N";"1220.01.0001486/2026-57";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITA� DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"27/05/2026";"27/05/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/dk3C5Fj9PQep8t8"
